Opened video file: ../2342260-hd_1920_1080_30fps.mp4
Video properties: 1920x1080, 29.97 FPS, 366 frames
Output size: 640x480
Target FPS: 30
Looping: Yes
Center offset: (0, 0)
Frame delay: 33.3333ms
FileLPXServer started on port 5050
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
Processed frame 100/366 (27.3224%)
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
Processed frame 200/366 (54.6448%)
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
Processed frame 300/366 (81.9672%)
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
Processed frame 366/366 (100%)
[DEBUG] FileLPXProtocol: Sending LPX image
End of video, looping back to start
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Received command type 2
[DEBUG] Received movement command from client 5
[DEBUG] Handling movement command: (0, -1) step=10
[DEBUG] Scan table mapWidth: 6000, max offset bounds: ±2400
[DEBUG] New center offset (bounded): (0, -10)
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Received command type 2
[DEBUG] Received movement command from client 5
[DEBUG] Handling movement command: (0, -1) step=10
[DEBUG] Scan table mapWidth: 6000, max offset bounds: ±2400
[DEBUG] New center offset (bounded): (0, -20)
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Received command type 2
[DEBUG] Received movement command from client 5
[DEBUG] Handling movement command: (0, -1) step=10
[DEBUG] Scan table mapWidth: 6000, max offset bounds: ±2400
[DEBUG] New center offset (bounded): (0, -30)
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Received command type 2
[DEBUG] Received movement command from client 5
[DEBUG] Handling movement command: (0, -1) step=10
[DEBUG] Scan table mapWidth: 6000, max offset bounds: ±2400
[DEBUG] New center offset (bounded): (0, -40)
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Received command type 2
[DEBUG] Received movement command from client 5
[DEBUG] Handling movement command: (0, -1) step=10
[DEBUG] Scan table mapWidth: 6000, max offset bounds: ±2400
[DEBUG] New center offset (bounded): (0, -50)
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Received command type 2
[DEBUG] Received movement command from client 5
[DEBUG] Handling movement command: (0, -1) step=10
[DEBUG] Scan table mapWidth: 6000, max offset bounds: ±2400
[DEBUG] New center offset (bounded): (0, -60)
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Received command type 2
[DEBUG] Received movement command from client 5
[DEBUG] Handling movement command: (0, -1) step=10
[DEBUG] Scan table mapWidth: 6000, max offset bounds: ±2400
[DEBUG] New center offset (bounded): (0, -70)
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Received command type 2
[DEBUG] Received movement command from client 5
[DEBUG] Handling movement command: (0, -1) step=10
[DEBUG] Scan table mapWidth: 6000, max offset bounds: ±2400
[DEBUG] New center offset (bounded): (0, -80)
Processed frame 100/366 (27.3224%)
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Received command type 2
[ERROR] Failed to receive movement command data: Resource temporarily unavailable
[DEBUG] FileLPXProtocol: Received command type 0
[DEBUG] Client 5 disconnected or error occurred
[DEBUG] Client handler stopped for socket 5
LPXImage File Server - Streaming video with log-polar processing
Video file: ../2342260-hd_1920_1080_30fps.mp4
Output resolution: 640x480
Scan Tables: ../ScanTables63
Port: 5050
Loop video: Yes
Log-polar center: (320.0, 240.0)
Press Ctrl+C to exit
DEBUG: About to create FileLPXServer...
DEBUG: FileLPXServer created successfully
DEBUG: Configuring server...
DEBUG: Setting looping to True
DEBUG: Setting center offset to (0, 0)
DEBUG: About to start server with file: ../2342260-hd_1920_1080_30fps.mp4
DEBUG: Using dimensions: 640x480
DEBUG: Server start result: True
Server started and streaming video on port 5050
Waiting for clients to connect...
DEBUG: Entering main server loop...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
